index,L1,L2,L3,L4,L5,L6,L7,L8,R1,R2,R3,R4,R5,R6,R7,R8,time_margin
0,,,,,,,,,0,30,30,-30,-0.33,0,34.16,-46,0
1,,,,,,,,,2.200000000000000178e+00,1.400000000000000000e+01,1.230000000000000071e+01,-3.700000000000000178e+00,-3.300000000000000155e-01,-4.299999999999999822e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
2,,,,,,,,,2.268965517241379626e+00,1.398482758620689737e+01,1.230000000000000071e+01,-3.648275862068965480e+00,-3.300000000000000155e-01,-4.310344827586206407e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
3,,,,,,,,,2.337931034482758630e+00,1.396965517241379295e+01,1.230000000000000071e+01,-3.596551724137931227e+00,-3.300000000000000155e-01,-4.320689655172413879e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
4,,,,,,,,,2.406896551724138078e+00,1.395448275862069032e+01,1.230000000000000071e+01,-3.544827586206896530e+00,-3.300000000000000155e-01,-4.331034482758620463e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
5,,,,,,,,,2.475862068965517526e+00,1.393931034482758591e+01,1.230000000000000071e+01,-3.493103448275862277e+00,-3.300000000000000155e-01,-4.341379310344827047e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
6,,,,,,,,,2.544827586206896974e+00,1.392413793103448327e+01,1.230000000000000071e+01,-3.441379310344827580e+00,-3.300000000000000155e-01,-4.351724137931034520e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
7,,,,,,,,,2.613793103448275978e+00,1.390896551724137886e+01,1.230000000000000071e+01,-3.389655172413793327e+00,-3.300000000000000155e-01,-4.362068965517241104e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
8,,,,,,,,,2.682758620689655427e+00,1.389379310344827623e+01,1.230000000000000071e+01,-3.337931034482758630e+00,-3.300000000000000155e-01,-4.372413793103447688e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
9,,,,,,,,,2.751724137931034875e+00,1.387862068965517182e+01,1.230000000000000071e+01,-3.286206896551724377e+00,-3.300000000000000155e-01,-4.382758620689655160e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
10,,,,,,,,,2.820689655172413879e+00,1.386344827586206918e+01,1.230000000000000071e+01,-3.234482758620689680e+00,-3.300000000000000155e-01,-4.393103448275861744e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
11,,,,,,,,,2.889655172413793327e+00,1.384827586206896655e+01,1.230000000000000071e+01,-3.182758620689655427e+00,-3.300000000000000155e-01,-4.403448275862068328e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
12,,,,,,,,,2.958620689655172775e+00,1.383310344827586214e+01,1.230000000000000071e+01,-3.131034482758621174e+00,-3.300000000000000155e-01,-4.413793103448275801e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
13,,,,,,,,,3.027586206896551779e+00,1.381793103448275950e+01,1.230000000000000071e+01,-3.079310344827586476e+00,-3.300000000000000155e-01,-4.424137931034482385e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
14,,,,,,,,,3.096551724137931227e+00,1.380275862068965509e+01,1.230000000000000071e+01,-3.027586206896551779e+00,-3.300000000000000155e-01,-4.434482758620688969e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
15,,,,,,,,,3.165517241379310676e+00,1.378758620689655245e+01,1.230000000000000071e+01,-2.975862068965517526e+00,-3.300000000000000155e-01,-4.444827586206896441e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
16,,,,,,,,,3.234482758620689680e+00,1.377241379310344804e+01,1.230000000000000071e+01,-2.924137931034482829e+00,-3.300000000000000155e-01,-4.455172413793103026e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
17,,,,,,,,,3.303448275862069128e+00,1.375724137931034541e+01,1.230000000000000071e+01,-2.872413793103448576e+00,-3.300000000000000155e-01,-4.465517241379309610e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
18,,,,,,,,,3.372413793103448576e+00,1.374206896551724100e+01,1.230000000000000071e+01,-2.820689655172413879e+00,-3.300000000000000155e-01,-4.475862068965517082e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
19,,,,,,,,,3.441379310344827580e+00,1.372689655172413836e+01,1.230000000000000071e+01,-2.768965517241379182e+00,-3.300000000000000155e-01,-4.486206896551723666e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
20,,,,,,,,,3.510344827586207028e+00,1.371172413793103573e+01,1.230000000000000071e+01,-2.717241379310344929e+00,-3.300000000000000155e-01,-4.496551724137931139e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
21,,,,,,,,,3.579310344827586476e+00,1.369655172413793132e+01,1.230000000000000071e+01,-2.665517241379310676e+00,-3.300000000000000155e-01,-4.506896551724137723e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
22,,,,,,,,,3.648275862068965480e+00,1.368137931034482868e+01,1.230000000000000071e+01,-2.613793103448275978e+00,-3.300000000000000155e-01,-4.517241379310344307e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
23,,,,,,,,,3.717241379310344929e+00,1.366620689655172427e+01,1.230000000000000071e+01,-2.562068965517241725e+00,-3.300000000000000155e-01,-4.527586206896551779e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
24,,,,,,,,,3.786206896551724377e+00,1.365103448275862164e+01,1.230000000000000071e+01,-2.510344827586207028e+00,-3.300000000000000155e-01,-4.537931034482758363e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
25,,,,,,,,,3.855172413793103381e+00,1.363586206896551722e+01,1.230000000000000071e+01,-2.458620689655172775e+00,-3.300000000000000155e-01,-4.548275862068964948e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
26,,,,,,,,,3.924137931034482829e+00,1.362068965517241459e+01,1.230000000000000071e+01,-2.406896551724138078e+00,-3.300000000000000155e-01,-4.558620689655172420e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
27,,,,,,,,,3.993103448275862277e+00,1.360551724137931018e+01,1.230000000000000071e+01,-2.355172413793103381e+00,-3.300000000000000155e-01,-4.568965517241379004e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
28,,,,,,,,,4.062068965517241281e+00,1.359034482758620754e+01,1.230000000000000071e+01,-2.303448275862069128e+00,-3.300000000000000155e-01,-4.579310344827585588e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
29,,,,,,,,,4.131034482758621174e+00,1.357517241379310313e+01,1.230000000000000071e+01,-2.251724137931034875e+00,-3.300000000000000155e-01,-4.589655172413793061e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
30,,,,,,,,,4.200000000000000178e+00,1.356000000000000050e+01,1.230000000000000071e+01,-2.200000000000000178e+00,-3.300000000000000155e-01,-4.599999999999999645e+00,3.417000000000000171e+01,-4.600000000000000000e+01,1
31,,,,,,,,,4.200000000000000178e+00,1.356000000000000050e+01,1.230000000000000071e+01,-2.200000000000000178e+00,-3.300000000000000155e-01,-4.599999999999999645e+00,3.417000000000000171e+01,-5.500000000000000000e+01,1
32,,,,,,,,,4.200000000000000178e+00,1.356000000000000050e+01,1.230000000000000071e+01,-2.200000000000000178e+00,-3.300000000000000155e-01,-4.599999999999999645e+00,3.417000000000000171e+01,-4.600000000000000000e+01,2
33,,,,,,,,,4.131034482758621174e+00,1.357517241379310313e+01,1.230000000000000071e+01,-2.251724137931034875e+00,-3.300000000000000155e-01,-4.589655172413793061e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
34,,,,,,,,,4.062068965517241281e+00,1.359034482758620754e+01,1.230000000000000071e+01,-2.303448275862069128e+00,-3.300000000000000155e-01,-4.579310344827585588e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
35,,,,,,,,,3.993103448275862277e+00,1.360551724137931018e+01,1.230000000000000071e+01,-2.355172413793103825e+00,-3.300000000000000155e-01,-4.568965517241379004e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
36,,,,,,,,,3.924137931034482829e+00,1.362068965517241459e+01,1.230000000000000071e+01,-2.406896551724138078e+00,-3.300000000000000155e-01,-4.558620689655172420e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
37,,,,,,,,,3.855172413793103381e+00,1.363586206896551722e+01,1.230000000000000071e+01,-2.458620689655172775e+00,-3.300000000000000155e-01,-4.548275862068964948e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
38,,,,,,,,,3.786206896551724377e+00,1.365103448275862164e+01,1.230000000000000071e+01,-2.510344827586207028e+00,-3.300000000000000155e-01,-4.537931034482758363e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
39,,,,,,,,,3.717241379310344929e+00,1.366620689655172427e+01,1.230000000000000071e+01,-2.562068965517241725e+00,-3.300000000000000155e-01,-4.527586206896551779e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
40,,,,,,,,,3.648275862068965480e+00,1.368137931034482868e+01,1.230000000000000071e+01,-2.613793103448275978e+00,-3.300000000000000155e-01,-4.517241379310344307e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
41,,,,,,,,,3.579310344827586476e+00,1.369655172413793132e+01,1.230000000000000071e+01,-2.665517241379310676e+00,-3.300000000000000155e-01,-4.506896551724137723e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
42,,,,,,,,,3.510344827586207028e+00,1.371172413793103395e+01,1.230000000000000071e+01,-2.717241379310344929e+00,-3.300000000000000155e-01,-4.496551724137931139e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
43,,,,,,,,,3.441379310344827580e+00,1.372689655172413836e+01,1.230000000000000071e+01,-2.768965517241379182e+00,-3.300000000000000155e-01,-4.486206896551723666e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
44,,,,,,,,,3.372413793103448576e+00,1.374206896551724100e+01,1.230000000000000071e+01,-2.820689655172413879e+00,-3.300000000000000155e-01,-4.475862068965517082e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
45,,,,,,,,,3.303448275862069128e+00,1.375724137931034541e+01,1.230000000000000071e+01,-2.872413793103448576e+00,-3.300000000000000155e-01,-4.465517241379309610e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
46,,,,,,,,,3.234482758620689680e+00,1.377241379310344804e+01,1.230000000000000071e+01,-2.924137931034482829e+00,-3.300000000000000155e-01,-4.455172413793103026e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
47,,,,,,,,,3.165517241379310676e+00,1.378758620689655245e+01,1.230000000000000071e+01,-2.975862068965517526e+00,-3.300000000000000155e-01,-4.444827586206896441e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
48,,,,,,,,,3.096551724137931227e+00,1.380275862068965509e+01,1.230000000000000071e+01,-3.027586206896551779e+00,-3.300000000000000155e-01,-4.434482758620688969e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
49,,,,,,,,,3.027586206896551779e+00,1.381793103448275950e+01,1.230000000000000071e+01,-3.079310344827586476e+00,-3.300000000000000155e-01,-4.424137931034482385e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
50,,,,,,,,,2.958620689655172775e+00,1.383310344827586214e+01,1.230000000000000071e+01,-3.131034482758621174e+00,-3.300000000000000155e-01,-4.413793103448275801e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
51,,,,,,,,,2.889655172413793327e+00,1.384827586206896655e+01,1.230000000000000071e+01,-3.182758620689655427e+00,-3.300000000000000155e-01,-4.403448275862068328e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
52,,,,,,,,,2.820689655172413879e+00,1.386344827586206918e+01,1.230000000000000071e+01,-3.234482758620689680e+00,-3.300000000000000155e-01,-4.393103448275861744e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
53,,,,,,,,,2.751724137931034875e+00,1.387862068965517182e+01,1.230000000000000071e+01,-3.286206896551724377e+00,-3.300000000000000155e-01,-4.382758620689655160e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
54,,,,,,,,,2.682758620689655427e+00,1.389379310344827623e+01,1.230000000000000071e+01,-3.337931034482758630e+00,-3.300000000000000155e-01,-4.372413793103447688e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
55,,,,,,,,,2.613793103448275978e+00,1.390896551724137886e+01,1.230000000000000071e+01,-3.389655172413793327e+00,-3.300000000000000155e-01,-4.362068965517241104e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
56,,,,,,,,,2.544827586206896974e+00,1.392413793103448327e+01,1.230000000000000071e+01,-3.441379310344827580e+00,-3.300000000000000155e-01,-4.351724137931034520e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
57,,,,,,,,,2.475862068965517526e+00,1.393931034482758591e+01,1.230000000000000071e+01,-3.493103448275862277e+00,-3.300000000000000155e-01,-4.341379310344827047e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
58,,,,,,,,,2.406896551724138078e+00,1.395448275862069032e+01,1.230000000000000071e+01,-3.544827586206896974e+00,-3.300000000000000155e-01,-4.331034482758620463e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
59,,,,,,,,,2.337931034482759074e+00,1.396965517241379295e+01,1.230000000000000071e+01,-3.596551724137931227e+00,-3.300000000000000155e-01,-4.320689655172413879e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
60,,,,,,,,,2.268965517241379182e+00,1.398482758620689737e+01,1.230000000000000071e+01,-3.648275862068965480e+00,-3.300000000000000155e-01,-4.310344827586206407e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0
61,,,,,,,,,2.200000000000000178e+00,1.400000000000000000e+01,1.230000000000000071e+01,-3.700000000000000178e+00,-3.300000000000000155e-01,-4.299999999999999822e+00,3.417000000000000171e+01,-4.600000000000000000e+01,0